example: calendar_heatmap.py
args: (none)
terminal: 47x62
image: 1 frames, 736x496, sha256:04d269bbd86e6c09

# Regenerate with `make goldens`. One frame per print; the text and
# colour grids are the terminal screen, cropped to its content.

frame 0: 16633 bytes, 46x62, cursor 46,0, scrolled 0
palette:
  .. default default
  1p #c23b4f #000000
  1q #d24742 #000000
  1r #ef6d21 #000000
  1s #f68012 #000000
  1t #d14643 #000000
  1u #c13a50 #000000
  1v #c73e4c #000000
  1w #bd3753 #000000
  1x #e05634 #000000
  1y #f2751a #000000
  1z #fba60b #000000
  1A #f5d948 #000000
  1B #f3f689 #000000
  1C #e25733 #000000
  1D #f1721d #000000
  1E #f8870d #000000
  1F #fba208 #000000
  1G #e9622a #000000
  1H #e75f2c #000000
  1I #dc5039 #000000
  1J #ea6428 #000000
  1K #f57e14 #000000
  1L #fba80d #000000
  1M #eb6527 #000000
  1N #e8612b #000000
  1O #fb9e07 #000000
  1P #f06f1f #000000
  1Q #f8cd37 #000000
  1R #fafda0 #000000
  1S #fbb91e #000000
  1T #fb9d06 #000000
  1U #cf4446 #000000
  1V #d64a3f #000000
  1W #da4e3b #000000
  1X #df5436 #000000
  1Y #f7850e #000000
  1Z #f98c09 #000000
  20 #f3de52 #000000
  21 #f7d13c #000000
  22 #f37719 #000000
  23 #e65c2e #000000
  24 #c83e4b #000000
  25 #fba40a #000000
  26 #fabf25 #000000
  27 #f2741c #000000
  28 #f1ed70 #000000
  29 #d44841 #000000
  2a #e55b30 #000000
  2b #cd4247 #000000
  2c #70196e #000000
  2d #5d126e #000000
  2e #801f6b #000000
  2f #be3852 #000000
  2g #ae305b #000000
  2h #ab2e5d #000000
  2i #912567 #000000
  2j #a72d5f #000000
  2k #85206a #000000
  2l #6b176e #000000
  2m #761b6d #000000
  2n #811f6b #000000
  2o #5a116d #000000
  2p #290b54 #000000
  2q #34095f #000000
  2r #c93f4a #000000
text:
  January   2025  February  2025  March     2025  April     2025
  M T W t F S s   M T W t F S s   M T W t F S s   M T W t F S s
      ▟█▟█▟█▟█▟█            ▟█▟█            ▟█▟█    ▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█      ▟█▟█▟█▟█▟█      ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█
                                  ▟█

  May       2025  June      2025  July      2025  August    2025
  M T W t F S s   M T W t F S s   M T W t F S s   M T W t F S s
        ▟█▟█▟█▟█              ▟█    ▟█▟█▟█▟█▟█▟█          ▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█    ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█        ▟█▟█▟█▟█▟█▟█▟█
                  ▟█

  September 2025  October   2025  November  2025  December  2025
  M T W t F S s   M T W t F S s   M T W t F S s   M T W t F S s
  ▟█▟█▟█▟█▟█▟█▟█      ▟█▟█▟█▟█▟█            ▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█▟█▟█▟█▟█
  ▟█▟█            ▟█▟█▟█▟█▟█      ▟█▟█▟█▟█▟█▟█▟█  ▟█▟█▟█


    2025
    Jan     Feb     Mar       Apr     May     Jun       Jul
  M   ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  T   ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  W ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  t ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  F ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  S ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  s ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█

    2025
    Aug       Sep     Oct     Nov       Dec
  M ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  T ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  W ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  t ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  F ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  S ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
  s ▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█▟█
colour:
  ............................................................................................................................
  ............................................................................................................................
  ........00000101020203030404........................05050606........................07070707........080809090a0a0b0b0c0c0d0d
  00000e0e0f0f0g0g0h0h0i0i0j0j....0k0k0l0l07070m0m0n0n0j0j0505....0o0o0p0p0q0q0r0r09090s0s0t0t....0u0u0u0u0q0q0u0u0v0v0w0w0d0d
  0x0x0k0k0y0y05050z0z0A0A0B0B....0e0e0C0C0D0D02020E0E0x0x0j0j....0F0F0G0G0H0H0I0I0J0J0J0J0G0G....0K0K090908080r0r0L0L0c0c0M0M
  0C0C0N0N0O0O0I0I0o0o0P0P0G0G....0N0N0Q0Q0R0R0S0S0d0d0T0T0o0o....0J0J0l0l0U0U0V0V0s0s0W0W0808....0X0X0W0W0u0u0Y0Y0Z0Z10100v0v
  0J0J111112120I0I0707............13131414070715150707............16160Z0Z17170808181813130Z0Z....19191a1a1b1b................
  ................................................................0W0W........................................................
  ............................................................................................................................
  ............................................................................................................................
  ............................................................................................................................
  ............1c1c1d1d1e1e1f1f............................1g1g........1h1h1i1i1j1j1k1k1l1l1m1m....................1n1n1m1m1o1o
  0K0K08081p1p0Y0Y1q1q1r1r1s1s....1n1n1t1t1e1e1u1u1v1v0s0s1w1w....1x1x1y1y1z1z1A1A1B1B1A1A1c1c....1j1j1C1C1D1D1E1E1s1s1k1k1F1F
  1G1G1a1a1H1H0M0M1I1I1u1u0t0t....1q1q1J1J1d1d1K1K1L1L1M1M1r1r....1E1E1N1N1b1b1O1O1L1L1P1P1G1G....1Q1Q1R1R1S1S1T1T1Q1Q1b1b1T1T
  1U1U1H1H1V1V17171W1W1X1X1q1q....1Y1Y1Z1Z1S1S202021211h1h1Y1Y....22221M1M23231l1l1T1T1s1s2323....1d1d1s1s1I1I1X1X1Y1Y1r1r1b1b
  24241w1w0b0b1y1y1d1d1b1b........1M1M1E1E25251l1l26261S1S1S1S....27271N1N1Y1Y1r1r................1S1S1Z1Z1H1H1G1G1X1X1x1x1x1x
  ................................2828........................................................................................
  ............................................................................................................................
  ............................................................................................................................
  ............................................................................................................................
  1n1n1g1g1g1g29292a2a1P1P1a1a............0v0v2b2b24240Y0Y0W0W........................0U0U1313....16162c2c2d2d0G0G15152e2e0U0U
  1I1I1X1X1t1t2f2f1u1u1p1p0a0a....1V1V0t0t0t0t2g2g10100d0d1f1f....0M0M10101p1p1p1p0r0r0X0X0808....1f1f2h2h13132e2e000007070l0l
  1p1p2b2b1g1g1r1r1b1b19190L0L....09090Y0Y13130d0d0Z0Z0Z0Z0909....2i2i2j2j0r0r0M0M16160q0q0F0F....2k2k2l2l2m2m2n2n2l2l2o2o2c2c
  09091w1w1p1p0V0V0M0M1w1w2424....0r0r0Z0Z0X0X16162n2n2m2m2n2n....0H0H0I0I2p2p0n0n0O0O0y0y1515....0l0l06062q2q0E0E0N0N0Q0Q0Q0Q
  2r2r1q1q........................0K0K0Y0Y04040S0S2h2h............05050z0z0k0k080813132c2c0G0G....0D0D0x0x0g0g................
  ............................................................................................................................
  ............................................................................................................................
  ............................................................................................................................
  ............................................................................................................................
  ........00000x0x0C0C0J0J0k0k0e0e0N0N13130o0o0F0F0J0J16160W0W0u0u0K0K0X0X19190K0K1G1G1U1U24241n1n1q1q1Y1Y1M1M28281x1x1E1E2222
  ........0e0e0k0k0N0N11110l0l0C0C0Q0Q14140p0p0G0G0l0l0Z0Z08080u0u09090W0W1a1a08081a1a1H1H1w1w1t1t1J1J1Z1Z1E1E1h1h1y1y1N1N1M1M
  ....00000f0f0y0y0O0O121207070D0D0R0R07070q0q0H0H0U0U171709090q0q08080u0u1b1b1p1p1H1H1V1V0b0b1e1e1d1d1S1S25251i1i1z1z1b1b2323
  ....01010g0g05050I0I0I0I0m0m02020S0S15150r0r0I0I0V0V08080a0a0u0u0r0r0Y0Y1c1c0Y0Y0M0M17171y1y1u1u1K1K20201l1l1j1j1A1A1O1O1l1l
  ....02020h0h0z0z0o0o07070n0n0E0E0d0d070709090J0J0s0s18180b0b0v0v0L0L0Z0Z1d1d1q1q1I1I1W1W1d1d1v1v1L1L212126261k1k1B1B1L1L1T1T
  ....03030i0i0A0A0P0P05050j0j0x0x0T0T07070s0s0J0J0W0W13130c0c0w0w0c0c10101e1e1r1r1u1u1X1X1b1b0s0s1M1M1h1h1S1S1l1l1A1A1P1P1s1s
  ....04040j0j0B0B0G0G060605050j0j0o0o07070t0t0G0G08080Z0Z0d0d0d0d0M0M0v0v1f1f1s1s0t0t1q1q1g1g1w1w1r1r1Y1Y1S1S1m1m1c1c1G1G2323
  ............................................................................................................................
  ............................................................................................................................
  ............................................................................................................................
  ....27271j1j1Q1Q1d1d1S1S1n1n1I1I1p1p09092r2r1V1V09090r0r0K0K0M0M2i2i0H0H050516161f1f2k2k0l0l0D0D............................
  ....1N1N1C1C1R1R1s1s1Z1Z1g1g1X1X2b2b1w1w1q1q0t0t0Y0Y0Z0Z0Y0Y10102j2j0I0I0z0z2c2c2h2h2l2l06060x0x............................
  ....1Y1Y1D1D1S1S1I1I1H1H1g1g1t1t1g1g1p1p0v0v0t0t13130X0X04041p1p0r0r2p2p0k0k2d2d13132m2m2q2q0g0g............................
  ....1r1r1E1E1T1T1X1X1G1G29292f2f1r1r0V0V2b2b2g2g0d0d16160S0S1p1p0M0M0n0n08080G0G2e2e2n2n0E0E................................
  ....1n1n1s1s1Q1Q1Y1Y1X1X2a2a1u1u1b1b0M0M242410100Z0Z2n2n2h2h0r0r16160O0O1313151500002l2l0N0N................................
  ....1m1m1k1k1b1b1r1r1x1x1P1P1p1p19191w1w0Y0Y0d0d0Z0Z2m2m0U0U0X0X0q0q0y0y2c2c2e2e07072o2o0Q0Q................................
  ....1o1o1F1F1T1T1b1b1x1x1a1a0a0a0L0L24240W0W1f1f09092n2n131308080F0F15150G0G0U0U0l0l2c2c0Q0Q................................
