example: boids.py
    ⢀⡀                     ⢀⣄⣀⣀⡄                   ⠉⠁                       ⠘
   ⠐⠁                     ⡖⠃ ⠈⠑⠤⠤⠄            ⢀⠔⠂  ⢀⠄⢀⠄
                   ⠒⠉⠁     ⠠⠤⢄                  ⡀ ⠈⠁⠊⠁        ⠐⠒⠒
   ⠐⠦⠄                  ⣠⠒                     ⠢⢌⡒     ⢀
                       ⠈⠋                        ⠠⠤⠤   ⠈⠇
colour:
  ........00000000..........................................01....................................0202............................................................
  030303..0404............................................050607....080808............................................................................0909........
  0a0a0a0b....04................................................................................0c0c........................................0d..........09........
  ....0b0b....0e0e0e......0f0f..................................................................0c..................0g..........0h0h......0d0d........0i0i........
  ........0j0j......................................................................................0k0k0k..........0g..............0l0m............0n0n..........
  ........0j....0o0o..................................................................................0p0p0p......................0m....................0q0q0q....
  0r0r........0o........0s0s......................................................................................................0t................0u0u..0v0v....
  ....................0s0s..............................................0w0w0w..............................0x..0y0y..............0t..........0z..........0v0A....
  ..................................................0B............0C0C......................................0x................................0D............0A....
  ....................0E........0F....0G0G............0B..........0C..............................0H..............0I........................0J....................
  ..................0E............0F....0G..........................................0K0L0L0L....0H0H..........0M0M0M..................................0N..........
  ..............0O0O......................0P0Q0Q..........................................0L......................................0R....................0N........
  ..0S0S0S........0O....................0Q0T................0U0U....................................................0V0V0V......0R............0W0X0X..............
  ......0Y....................................0Z..........0U0U..........................................................10..............11111112..0W..............
  ......0Y....................................0Z0Z........................................................13........101010........................................
  ........................141414................15........................1616........................17..1313............0c0c......18..........1919..............
  1a..................1b1c......1d..........1515..1e1f......................1616....................1g17......................................1919................
  1a1a............1h1h1i1j........1d..............1f1k............................1l1l......1m1m..1g......................1n1n1o1p1p..............................
  ........................1q..................................................................1m..............................................1r1r................
  ..................................1s1s............................................1t........................1u..................................................
  ....................................1s1s............................................1t......................1u1v............................................1w..
  ............1x..............................1y1y1y............................................................1v..................1z............1A......1w1w1w..
  ..............1x1B..........................1C1C1C..1D1D..........................................................................1E1F........0M..1A............
  ......1G........1H1H1H..........................1I1I....1D............................................................................1J1J..0M0M....1K1K........
  ......1G........................................1I......1L1L........1M......1N1N1N........................................................1J....................
  ......1O1O1O................................................1P1P....1M............................................................................0J......0U....
  ........................................1Q1Q1Q..................1R..............1S..0F................1T......1U1U1U..........................0J1V......0U1W1W1W
  ............1X1X..................................................1R1R............1S..................1T1T..............1Y1Y1Y....1Z1Z1Z........................
  20............1X1X..........2121..............22232323..............................242424......2525..26......................2727..............................
  2020..................282828................2222................................................29....2a............................................2b..........
  ....2c2c..........................................2d2e2f2g2h......................................2i2i..............................................2b..........
  ..2c2c..........................................2j2d..2h2k242424........................2l2l2l....2m2m0M0M......................................................
  ..................................2n2n2n..........2o2o2o....................................2p..2m2m0M0M................2q2q2q..................................
  ..2r2r2r....................................2s2t..........................................2u2v2w..........2x....................................................
  ..........................................2y2z................................................2A2A2A......2x2x..................................................

frame 1: 5731 bytes, 35x80, cursor 35,0, scrolled 0
palette:
  .. default default
  00 #00c1ff default
  01 #d8ff00 default
  02 #0039ff default
  03 #31ff00 default
  04 #00fcff default
  05 #ff0080 default
  06 #0073ff default
  07 #00e7ff default
  08 #ff0010 default
  09 #32ff00 default
  0a #0041ff default
  0b #ffbb00 default
  0c #007fff default
  0d #97ff00 default
  0e #00ff75 default
  0f #00ff73 default
  0g #8cff00 default
  0h #ff00a5 default
  0i #ff0200 default
  0j #ffcb00 default
  0k #ff4d00 default
  0l #ff5000 default
  0m #ff0038 default
  0n #0098ff default
  0o #ffc600 default
  0p #00b7ff default
  0q #00ff2a default
  0r #0044ff default
  0s #007aff default
  0t #acff00 default
  0u #00eeff default
  0v #0004ff default
  0w #00dbff default
  0x #4fff00 default
  0y #b700ff default
  0z #00ff65 default
  0A #0007ff default
  0B #20ff00 default
  0C #ffb800 default
  0D #e400ff default
  0E #4700ff default
  0F #e3ff00 default
  0G #ffab00 default
  0H #99ff00 default
  0I #00c0ff default
  0J #ff00e6 default
  0K #26ff00 default
  0L #b23798 default
  0M #ff8a00 default
  0N #ff0003 default
  0O #bf457f default
  0P #0037ff default
  0Q #ff007c default
  0R #d0ff00 default
  0S #7fd049 default
  0T #ff0000 default
  0U #ff3600 default
  0V #ffa200 default
  0W #00ff93 default
  0X #6eff00 default
  0Y #eb00ff default
  0Z #ff3e00 default
  10 #00ff58 default
  11 #00a4ff default
  12 #ff00cb default
  13 #ffa300 default
  14 #a9e110 default
  15 #00ff33 default
  16 #00ffcf default
  17 #8bcb32 default
  18 #0a00ff default
  19 #bfff00 default
  1a #ff7000 default
  1b #00ff85 default
  1c #ff6a00 default
  1d #ff8d00 default
  1e #00ff16 default
  1f #777f7f default
  1g #02ff00 default
  1h #00ff08 default
  1i #ff00ea default
  1j #c0ff00 default
  1k #00ffe5 default
  1l #7f7fd5 default
  1m #ff00c6 default
  1n #7800ff default
  1o #ff008c default
  1p #ff0047 default
  1q #ff00c7 default
  1r #ff0007 default
  1s #7f4c83 default
  1t #88ff00 default
  1u #2bff00 default
  1v #ff8500 default
  1w #6700ff default
  1x #00ffb0 default
  1y #0099ff default
  1z #ff00a6 default
  1A #0287aa default
  1B #05d23f default
  1C #0074ff default
  1D #15b97f default
  1E #00ff9e default
  1F #0100ff default
  1G #ac551b default
  1H #ff0029 default
  1I #00a1ff default
  1J #f100ff default
  1K #a900ff default
  1L #00e8ff default
  1M #d100ff default
  1N #00ff64 default
  1O #0015ff default
  1P #00eaff default
  1Q #00ffb1 default
  1R #ff00be default
  1S #f800ff default
  1T #ff0086 default
  1U #00fffe default
  1V #ff00ce default
  1W #ff0055 default
  1X #7f7f5c default
  1Y #a95459 default
  1Z #ff00a9 default
  20 #e100ff default
  21 #9966d7 default
  22 #00ffe6 default
  23 #ff002d default
  24 #00ff39 default
  25 #00ffde default
  26 #ffd100 default
  27 #287f7f default
  28 #3200ff default
  29 #00ff5b default
  2a #e700ff default
  2b #ff2f00 default
  2c #fff900 default
  2d #ff4517 default
  2e #ff0023 default
  2f #1eff00 default
  2g #36ff00 default
  2h #00f3ff default
  2i #00bbff default
  2j #004cff default
  2k #ffb700 default
  2l #a36669 default
  2m #8d7f58 default
  2n #00ffac default
  2o #0040ff default
  2p #0057ff default
  2q #0086ff default
  2r #ff0021 default
  2s #ff001b default
  2t #0051ff default
  2u #ff0097 default
  2v #aa5595 default
  2w #00ff91 default
  2x #ff1d00 default
  2y #005bff default
text:
       ⠠⠔⠒             ⠈       ⢀⠄                       ⠉
   ⠈⠉⠁⠤⣀                       ⢁⣀⡠⠈⠒⠂                                       ⠠⡀
   ⠔⠁                                            ⢀⠄                     ⣀    ⠃
    ⢰⠁   ⢄⡀   ⠠⢄                                ⠐⠁         ⢀⡄    ⠲⢄   ⠈⠉   ⢀⣀⡀
    ⠈ ⢀⠄  ⠈     ⠁                                  ⡠⠤⠄     ⠘       ⣀      ⠉⠒⠂   ⡀
     ⠐⠁  ⡠                                           ⠒⠊⠁         ⠈⠉           ⠊⠉
  ⠢⡀    ⠊    ⢀⠤                                            ⡀      ⣠        ⢀⣀⠄⢀⠜
   ⠈         ⠁                        ⠤⠔⠂                ⠐⠉       ⠃     ⢠      ⡄
                    ⢀      ⢀⡀     ⠠⠎                   ⠱⡀               ⠘      ⠇
            ⡀    ⢣  ⠈⠆      ⠈⠂             ⢀            ⠁ ⡠           ⠠⠊⠁
          ⠠⠊                               ⠜ ⠠⡀  ⢰⠁      ⠒⠊                ⠈⢆
          ⡄           ⣰⡀                      ⠈⠁
   ⣀⣀⡀    ⠘         ⠐⠊⠉        ⢀⠔                         ⠐⠤⢄    ⡜       ⣀
                               ⠁                                    ⠈⠉⠉⠙⠊ ⠉⠑
     ⢇                  ⠈⢆                           ⠐⡄   ⠈⠉⠉
     ⠈         ⠢⣀        ⣀            ⠢⡀              ⠑      ⢀⠔⠂   ⡆
            ⡠⡀   ⢀      ⠉ ⣔⠎           ⠈            ⡜              ⠃   ⠐⠒⠁
  ⠈⠑⠂     ⣀⡨⠤⢌⠂   ⠉⠉      ⠉⠱⡀             ⠰⡀   ⠑⡄ ⡸            ⠠⠵⠢
         ⠈    ⠳             ⠁              ⠈      ⠁     ⢀              ⠉⠒⠄
                  ⢀⣀⡀                     ⠐⢄            ⢸
                    ⠈                       ⠁
                        ⠤⠤⢄                              ⡆                ⢀   ⠔⠋
     ⢀   ⠉⠉⠂             ⠉⠁⠐⠤⡀                           ⠁         ⠐⢇    ⢀⡈⠆
     ⠸     ⠉⠑⠂            ⠠⠋                                        ⠨⣂⡀ ⠈⠁  ⠠⢄⡀
       ⢀                      ⢀⠎⡀   ⢣    ⠒⠒⠂                                  ⠈
      ⠉⠁                        ⠘⠄         ⢀                            ⢀      ⡠
  ⠒                    ⠒⠤         ⢄       ⢢⠈⠇       ⠠⣀    ⠠⠤⠄ ⢄         ⠈⠛⠲⠤  ⠘
        ⢄       ⡀                  ⠑       ⠁          ⠁        ⣣⣀⡀ ⠲⠤
         ⠉      ⠱          ⠐⢄                ⠒⠢⠄  ⢀  ⣤⠂          ⠈⠢⢄             ⢠
            ⠠⠤⠔⠂        ⡠⠃                       ⣐⣁⡀ ⠈⠂                     ⢀
                             ⣀⣀⠔⠂                                           ⠘⡄
   ⠔⠉                ⣀    ⠙⠆  ⠁⠐⠤⢄⡀            ⠔⠉  ⢀⡤⣀⠤
                    ⠉      ⠤⠤                       ⠈        ⠈⠑⠒⠂
    ⠤⠤⡀                 ⠠⠎⠁                   ⠈⠣⢌⠒⠤
                                                ⠠⠤⠤ ⡀
colour:
  ..........000000..........................01..............0202..............................................03..................................................
  ..0404040505..............................................060707080808..............................................................................0909........
  ..0a0a........................................................................................0b0b..........................................0c........09........
  ....0d0d......0e0e......0f0f................................................................0b0b..................0g0g........0h0h......0c0c......0i0i0i........
  ....0d..0j0j....0e..........0f....................................................................0k0k0k..........0g..............0l............0m0m0m......0n..
  ......0j0j....0o......................................................................................0p0p0p..................0l0l......................0n0n....
  0q0q........0o........0r0r........................................................................................0s............0t................0u0u0u0v0v....
  ..0q..................0r................................................0w0w0w................................0s0s..............0t..........0x............0g....
  ....................................0y............0z0z..........0A0A......................................0B0B..............................0x............0g....
  ....................0C........0D....0y0y............0z0z..........................0E........................0B..0F......................0G0G0G..................
  ................0C0C..............................................................0E..0z0z....0H0H............0I0I................................0J0J..........
  ................0K......................0L0M............................................0z0z....................................................................
  ..0N0N0N........0K..................0M0M0O................0P0P..................................................0Q0Q0Q........0R..............0S................
  ..........................................................0P........................................................................0T0T0T0U0V..0W0W............
  ......0X....................................0K0K......................................................0Y0Y......0Z0Z0Z..........................................
  ......0X..................1010................11........................1212............................0Y............131313......0X............................
  ....................1415......16............11..1718......................12........................19............................0X......1a1a1a................
  1b1b1b..........1c1d1c1e15......1616............1f1g1g..........................1h1h......1i1i..1j........................1k1l1m................................
  ..............1c........1h..........................1g............................1h............1j..........1n............................1o1o1o................
  ................................1p1p1p..........................................1q1q........................1n..................................................
  ....................................1p..............................................1q..........................................................................
  ............................................1r1r1s............................................................1t................................1u......1v1v....
  ......1w......1x1x1x..........................1y1y1z1z1z......................................................1t..................1A1B........1C1D1u............
  ......1w..........1E1E1E........................1F1F................................................................................1G1G1H..1C1C....0z0z0z......
  ..........1I............................................0P0P1J......1K........1L1L1L....................................................................0z......
  ........1I1I................................................1J1J..................1M........................................................1N............1O....
  1P........................................1Q1Q..................1R..............1S1M1M..............1T1T........1U1U1U..1V..................1W1X1X1Y....1O......
  ............1Z..............20....................................1R..............1S....................1T................212222..2323..........................
  ..............1Z............20....................2424................................252525....26....2728....................292929..........................2a
  ....................2b2b2b2b................2c2c..............................................2d2d2e..2f2f..........................................2g..........
  ......................................................2h2i2j2j......................................................................................2g2g........
  ..2k2k................................11........2l2m....2j2n2n2n2n........................2o2o....2p2p2q2q......................................................
  ....................................11............2r2r..............................................2q................2s2s2s2s..................................
  ....2n2n2n..................................2t2t2t......................................2u2u2v2w2w..............................................................
  ............................................................................................2x2x2x..2y..........................................................

frame 2: 5879 bytes, 35x80, cursor 35,0, scrolled 0
palette:
  .. default default
  00 #00d4ff default
  01 #dbff00 default
  02 #1300ff default
  03 #2aff00 default
  04 #008dff default
  05 #555ee8 default
  06 #ff00bc default
  07 #00ffde default
  08 #aa5561 default
  09 #ff0023 default
  0a #37ff00 default
  0b #007eff default
  0c #ffd800 default
  0d #0093ff default
  0e #9eff00 default
  0f #00ff82 default
  0g #00ff5c default
  0h #99ff00 default
  0i #ff00ab default
  0j #ff0054 default
  0k #ffef00 default
  0l #ff3f00 default
  0m #ff6300 default
  0n #ff0010 default
  0o #007fff default
  0p #ffd300 default
  0q #00c6ff default
  0r #0043ff default
  0s #00ff37 default
  0t #0030ff default
  0u #b0ff00 default
  0v #00eeff default
  0w #0025ff default
  0x #0000ff default
  0y #00e0ff default
  0z #3cff00 default
  0A #eb00ff default
  0B #bc00ff default
  0C #25ff00 default
  0D #a3ff00 default
  0E #00ff67 default
  0F #3400ff default
  0G #ffaa00 default
  0H #ffad00 default
  0I #ff00f0 default
  0J #ffcc00 default
  0K #00ff4a default
  0L #74ff00 default
  0M #7fd47f default
  0N #00fffe default
  0O #3fff00 default
  0P #8f00ff default
  0Q #ff000a default
  0R #ff9500 default
  0S #003fff default
  0T #ff0084 default
  0U #e9ff00 default
  0V #ff0200 default
  0W #ff3b00 default
  0X #00ffa0 default
  0Y #66ff00 default
  0Z #2eff00 default
  10 #e400ff default
  11 #ff3400 default
  12 #17c47f default
  13 #0012ff default
  14 #ff00c9 default
  15 #ffa200 default
  16 #65ff00 default
  17 #ffb700 default
  18 #008aff default
  19 #a2c33f default
  1a #ff00df default
  1b #d4ff00 default
  1c #ff00eb default
  1d #ff6c00 default
  1e #00ff88 default
  1f #ff7300 default
  1g #00ff54 default
  1h #00ffd5 default
  1i #d9ff00 default
  1j #00ff00 default
  1k #00ff15 default
  1l #b5ff00 default
  1m #00ff95 default
  1n #7f7fc0 default
  1o #ff008c default
  1p #08ff00 default
  1q #6500ff default
  1r #ff004b default
  1s #ff00d8 default
  1t #ff0021 default
  1u #005bff default
  1v #8cff00 default
  1w #0038ff default
  1x #ff7900 default
  1y #5900ff default
  1z #00ffa4 default
  1A #aa23f4 default
  1B #ff00ef default
  1C #00bc68 default
  1D #0057ff default
  1E #008fb0 default
  1F #00ff14 default
  1G #00ffae default
  1H #0069ff default
  1I #0007ff default
  1J #af00ff default
  1K #ff2000 default
  1L #aa6a09 default
  1M #7f8f0e default
  1N #00ff6c default
  1O #00b2ff default
  1P #ed00ff default
  1Q #00deff default
  1R #a700ff default
  1S #ff005e default
  1T #000aff default
  1U #00ddff default
  1V #00ff9f default
  1W #ff00c8 default
  1X #ff00e7 default
  1Y #ff007a default
  1Z #00ffee default
  20 #ff00e3 default
  21 #aa5560 default
  22 #7f7f61 default
  23 #00ff64 default
  24 #ff00b2 default
  25 #ea00ff default
  26 #4900ff default
  27 #00fff5 default
  28 #ff006d default
  29 #00ff2f default
  2a #00ffe6 default
  2b #3e55aa default
  2c #00ff5b default
  2d #f100ff default
  2e #ff2e00 default
  2f #eeff00 default
  2g #0052ff default
  2h #ff0b00 default
  2i #fb8500 default
  2j #fc5c00 default
  2k #29ff00 default
  2l #ff00a3 default
  2m #00ffd8 default
  2n #00c5e4 default
  2o #008bf2 default
  2p #0048ff default
  2q #28ff00 default
  2r #ffbe00 default
  2s #00bbff default
  2t #a9547a default
  2u #54a951 default
  2v #00ffb1 default
  2w #0058ff default
  2x #0080ff default
  2y #0095ff default
  2z #552eb9 default
  2A #ff002f default
  2B #ff0019 default
  2C #00ffa6 default
  2D #0046ff default
  2E #00ffcd default
  2F #ff2f00 default
  2G #005cff default
text:
        ⠐⠒⠒            ⠜        ⡆                       ⠹
    ⠒⠙⢄                        ⠈⠠⢄⡉⠒                                         ⡀
   ⠐⠉                                            ⡀                     ⢀⣀⠄   ⠳
    ⢠    ⢀⣀    ⢠                                ⠜           ⡀   ⠈⠒⠄    ⠁   ⣀⡀
    ⠘ ⡀    ⠉    ⠉                                 ⣀⡠⠄      ⠸      ⢀      ⠉⠉⠉    ⢀⡀
     ⠔⠁  ⡀                                            ⠊⠉⠁        ⠊⠁            ⠊⡡
  ⠠⡀   ⠠⠊    ⢀⠔⠂                                           ⣀      ⢀         ⢀⡤ ⠎
   ⠈⠂                              ⢀  ⠠⠔⠒⠂                ⠉       ⡇     ⢀
                ⢀   ⢠              ⠊                   ⠠⡀               ⠘⠄     ⡇
                 ⠣  ⠈⠂      ⠉⠒⠄            ⢠            ⠑ ⣀           ⡠⠊   ⡀   ⠁
          ⡠⠃                               ⠉  ⡀  ⢰       ⠈⠉⠉               ⠈⠆
          ⢀           ⢸                       ⠈⠒ ⠈
  ⠤⣀⡀     ⠸⡀       ⢀⠔⠊⠁        ⢀⠔⠁                        ⠒⠤     ⡔
                                                                ⠈  ⠈⠉⠉⠩⠔⠉ ⠉⠑⠒
     ⢆                   ⡄                           ⠱⡀   ⠒⠉
     ⠘         ⠠⣀        ⢈ ⢀⠄        ⠑⠤⡀                     ⡠⠄    ⡀
            ⡀    ⠁       ⠁⡠⠊                  ⢀     ⡔        ⠁ ⢀   ⠇   ⠔⠚
   ⠑⠢     ⢀⡌ ⠉⠢   ⠈⠉⠁    ⠘ ⠰⡀             ⠠⡀   ⠱  ⡠⠈           ⠠⠵⠄    ⢀
        ⠐⠉⠁   ⠱⡀            ⠑⠄             ⠈⠂     ⠃     ⢠              ⠉⠂
               ⠈  ⢄⣀                      ⠱⡀            ⠘

                       ⠢⠤⠤⢀⡀                             ⡄          ⢀        ⠤⠔⠂
      ⡄  ⠈⠉⠒             ⠈⠁⢘⠄                            ⠃         ⠐⣁    ⢀⡔⢆
     ⠘      ⠑⠒⠄            ⠁    ⡀   ⡄                              ⢀⠬⠦       ⢀⡀
       ⣀⡀                      ⠜⡀   ⠣     ⠒⠒                                  ⠉⠂
      ⠈⠁                        ⠈          ⢰                           ⢀       ⡠⠂
  ⠒⠒                   ⠐⠢⠄       ⠐⢄      ⠈⢢⠘        ⢤⣀     ⠠⠤⠐⣄         ⠉⠙⠲⢄   ⠁
       ⠰⡀      ⠠⡄                  ⠁                  ⡀       ⠈ ⣀⣀⠐⠦        ⠁
        ⠈       ⠑           ⢄                 ⠤⠤⠄    ⢰⠁           ⠢⢄             ⢆
           ⠠⠤⠤⠄         ⡰    ⠁   ⡀              ⢀⣰⣁  ⠈⠆             ⠁
                        ⠁⢀   ⢀⣀⡔⠊                ⡀                          ⠐⡄
  ⢀⠔                 ⢀⣀   ⠉⠢    ⠠⢄⣀            ⠐⠉   ⡠⡢⠤⠒                     ⠁
                    ⠈⠁    ⢠⠤⠄                ⢀               ⠉⠑⠂
     ⢤⣀                  ⠐⠁                   ⠉⠢ ⠠⠤⠄
                                               ⠠⠤⠤⠄ ⡠
colour:
  ............000000........................01................02..............................................03..................................................
  ....040506................................................0207070809..................................................................................0a........
  ..0b0b........................................................................................0c..........................................0d0d0d......0a........
  ....0e........0f0f........0g................................................................0c......................0h......0i0i0i........0d......0j0j..........
  ....0e..0k........0f........0g..................................................................0l0l0l............0h............0m............0n0n0n........0o0o
  ......0k0k....0p........................................................................................0q0q0q................0m0m........................0o0r..
  0s0s......0p0p........0t0t0t......................................................................................0b............0u..................0v0v..0w....
  ..0s0s............................................................0x....0y0y0y0y................................0b..............0u..........0z..................
  ............................0A......0B............................0x......................................0C0C..............................0z0z..........0D....
  ..............................0A....0B0B............0E0E0E........................0F........................0C..0G......................0H0H......0I......0D....
  ................0J0J..............................................................0F....0K....0L..............0M0N0N..............................0I0I..........
  ................0O......................0P..............................................0K0K..0L................................................................
  0Q0Q0Q..........0O0O..............0R0R0R0R................0S0S0S................................................0T0T..........0U................................
  ............................................................................................................................0U....0V0V0V0W0H0H..0X0X0X..........
  ......0Y......................................0Z......................................................1010......1111............................................
  ......0Y..................0E0E................12..1313................141414..........................................1515........16............................
  ....................17........0E..............181913....................................1a..........1b................15..1c......16......1d1d..................
  ..1e1e..........1f0R..1g1g......1h1h1h........1i..1j1j..........................1k1k......1a....1l1b......................1m1n1c........1o......................
  ............1f1f1f......1p1p........................1j1j..........................1k1k..........1l..........1q............................1o1o..................
  ..........................1p....1r1r............................................1s1s........................1q..................................................
  ................................................................................................................................................................
  ..........................................1t1t1t1u1u..........................................................1v....................1w................1x1x1x....
  ........1y....1z1z1z..........................1u1u1A1B........................................................1v..................1w1C........1D1E1F............
  ......1y............1G1G1G........................1H........1I......1J............................................................1K1L1M..............1N1N......
  ..........1O1O............................................1I1P......1J..........1Q1Q....................................................................1N1N....
  ........1O1O................................................1P....................1R......................................................1S..............1T1T..
  1U1U......................................1V1V1V..............1W1W............1X1X1R................1Y1Y..........1Z1Z2020..................1S212223......1T....
  ..........2424............2525....................................1W....................................26..............20..27272828................23..........
  ............24..............25......................29..................................2a2a2a........2b26......................2c2c..........................2d
  ..................2e2e2e2e..................2f........29......2g............................2h2i2j....2k2k..........................2c..........................
  ............................................2f2l......2m2n2o2g................................2p....................................................2q2q........
  2r2r..................................2s2s......2t2u........2v2v2v........................2p2p......2w2x2y2y..........................................2q........
